专用设备.csv,92.34215076329508,102.14154502987651,103.85379443465746,64.10508814487928,71.92306908422104,77.51548521457462,19087401000.0,21652738000.0,5259035800.0,13.070340400335562,11.959410750112067,12.461973467432955,9.833462514579681
中药.csv,-6.623894089274273,32.53736632588175,70.69756039389353,44.484966339865736,43.191467204672016,46.25434936603428,9052986200.0,10969658400.0,14874805000.0,10.31048701471164,11.259868910104771,11.556775210798538,11.271805674441257
交运设备服务.csv,66.48833230797615,87.78075101403547,85.84147594372666,41.068012976007694,47.02642485084071,50.07896692377094,597864630.0,1102887340.0,601649940.0,4.160873449558412,4.227264632869983,3.971036937412452,4.902286351765959
仪器仪表.csv,73.11322775319601,90.99585470358687,101.49569398520708,57.30558531464928,64.9728931678356,74.03708250804132,3531708600.0,4728151500.0,6027888500.0,12.371732001130223,12.2879780956656,12.64750095613351,11.824741037022733
传媒.csv,45.56951802541951,76.03646893175988,88.31410499149027,59.28458299665744,64.09483238300459,68.75087994413244,28306407000.0,32104917000.0,15023739000.0,8.455398162098998,8.319243832808498,8.86810623212506,7.005675096346527
保险及其他.csv,95.32773914267776,105.71464102178072,106.24275916180187,37.97805414387817,44.731574228376836,48.09299470782968,10491775600.0,14583330000.0,4944853800.0,11.498490900386054,14.25161329683838,13.544201651707391,17.770056182311738
光学光电子.csv,91.8590090823761,101.85541647525847,107.21304783605984,59.40521744692606,68.36646291331063,81.01214468562974,30245098000.0,35766604000.0,43460181000.0,9.577589608597528,8.716207810322379,8.850497093043325,7.041791256512962
公交.csv,67.73476556682093,89.43096091687312,92.96503808122804,33.957303655607575,38.20365668706893,40.697119094244776,213940690.0,314936370.0,198044760.0,7.834677127126839,6.708421287322413,6.997268219647888,9.119249024881327
公路铁路运输.csv,69.06886000334939,87.411027719354,99.75095785146132,36.56149798734926,38.831156370652074,40.8084808258211,2669825500.0,4034255100.0,5381581900.0,6.360957569187261,6.280370419414103,6.745590990138413,5.495755172398271
其他电子.csv,84.10354601444578,96.58602967455602,102.4590101518497,89.24441222299365,93.54664733379619,95.81719331391284,12874460900.0,13752426000.0,11956137900.0,17.50269124492727,17.62119042932485,17.256940613542113,13.847193192397256
养殖业.csv,86.89690015977857,96.84778857267489,106.93163940941466,47.45960379234706,51.98237633584198,55.52775473361948,6761362900.0,6393069000.0,3944644400.0,25.882117702766667,20.29298655227213,18.64630379216814,17.278878704974716
农业服务.csv,39.68476117378833,71.1247328048685,90.23799495295805,73.56200598835886,80.30851231207127,84.90625232073796,1436122600.0,1872177200.0,1799640400.0,13.984875654881332,13.357467726610787,13.71265137953712,13.484535017803074
农产品加工.csv,93.7887715956133,104.66109252272068,101.37665789489097,62.84547310100417,70.39836294003501,73.8772321863282,9145335300.0,10275108700.0,5358053400.0,9.378753626467999,9.612233056027163,8.715879696292196,10.868630364009121
包装印刷.csv,79.3408776382295,95.29547293446794,100.48619303952975,56.1150617542176,61.00038173871349,65.10447212330554,1887043500.0,2863243200.0,1946061900.0,8.162497962666711,8.109118678525876,8.48636274854691,8.851644965305113
化学制品.csv,99.68481834469469,107.04366559020184,110.60796831108019,66.04926494952245,75.39887793673626,82.56828641943711,34407865000.0,39186294000.0,32301251000.0,11.550290520755391,11.293926512211433,11.966872755649923,11.070591405628829
化学制药.csv,10.366559932000627,55.89992772809825,99.2677497506665,61.04589606433611,62.15311049655685,64.44422891392017,30161571000.0,27569704000.0,nan,13.556137554190265,14.246857647921383,nan,nan
化工合成材料.csv,57.81514785635741,81.5564839461156,95.73961151677685,69.24662912206622,76.89010236055455,86.01303314330264,7752839300.0,9623852200.0,10379412200.0,8.344464683153582,8.43080021857343,8.326282826554468,8.047818649660504
