股票,今日增幅,var1[0],var1[1],var1[2],是否最低标志,var7[0],var7[1],var7[2],ttm,near3,near5,near10,near,ttm_ind,pb,pb_ind,value,roe,roe_near3_ind,roe_near5_ind,roe_near_ind
平安银行(000001),-0.20380434782609466,16.226900978118266,18.32582778514012,21.09721897144314,False,25.556387366402134,24.236271444231534,23.078348232392575,10.11,79.7%,82.6%,83.1%,43.3%,7.01,0.91,0.77,2850.73 亿,11.3%,13.85%,12.96%,17.82%
万科A(000002),3.729903536977481,69.51990301315473,81.85800584062994,95.83943057537738,False,62.62555960592595,68.9503357635556,79.99520145813337,9.59,30.5%,18.9%,30.3%,14.9%,17.73,2.18,1.95,3646.07 亿,25.83%,7.67%,8.13%,7.61%
深天马A(000050),-1.426872770511308,8.502175174848588,12.384543567215246,14.454743629523676,False,65.76629815435119,64.10842754125936,61.38397544367452,49.63,94.9%,90.1%,64.6%,53.6%,46.96,1.26,4.94,339.58 亿,2.91%,8.52%,7.05%,14.48%
中兴通讯(000063),-2.9845107669059283,69.83997521738726,59.30190528649297,41.5586338886736,False,87.81186526765971,85.67546414894082,81.44723653132253,53.75,77.8%,93.3%,97%,89.3%,52.49,8.53,4.69,2367.25 亿,15.63%,6.14%,2.99%,13.79%
中国长城(000066),-0.9765624999999908,19.518937219988743,25.400722394137688,32.277280599912444,False,67.51630079023005,68.17466460961039,67.50016418466107,46.6,51.4%,36.1%,37.6%,44%,51.32,7.12,4.58,445.38 亿,12.95%,6.77%,3.36%,15.06%
TCL科技(000100),-3.1250000000000027,8.99156038443931,16.21381088786069,20.985355552278378,False,65.57199566808147,65.63295005102556,62.8426675571171,23.59,87.5%,86.8%,76.4%,69.2%,32.48,2.76,3.11,838.76 亿,12.26%,11.19%,10.25%,15.13%
美的集团(000333),-0.45871559633027525,47.12781613458827,57.62533763625203,59.72928694505376,False,39.753773289311745,41.06523505158879,40.9756879196474,16.03,39%,61.1%,65%,65%,32.48,3.86,3.11,3791.51 亿,26.58%,11.19%,10.25%,15.13%
潍柴动力(000338),1.0624169986719798,66.83881746229713,66.35425145959985,66.78943099008998,True,67.03271937726328,72.477696142487,77.46511230914813,12.43,73.6%,51.9%,58.8%,57.4%,35.44,2.82,2.63,1207.54 亿,23.74%,5.49%,3.86%,12.89%
云南白药(000538),0.7265439057998225,21.34973361321721,33.104847968441646,51.04621934434516,False,18.329925281562804,17.192399613382136,18.12099532358484,24.95,14.7%,21.7%,17.5%,9.7%,38.09,2.75,3.89,1027.16 亿,10.6%,11.83%,10.19%,15.21%
格力电器(000651),-0.2833805634272407,36.69288692129962,46.99698393070649,51.5753054198407,False,19.87560227494445,19.427282963736857,18.635616511524212,13.23,66%,77.8%,80%,46.2%,32.48,3.57,3.11,3598.61 亿,27.66%,11.19%,10.25%,15.13%
